id,value
id_156,7.912698886529869
id_157,36.306049697906175
id_158,10.73976979223508
id_159,18.895779113470113
id_160,41.33461748803425
id_161,18.947659506541566
id_162,12.86233071313861
id_163,7.824840309820196
id_164,52.360348254742334
id_165,30.817795778658958
id_166,-0.6613458004317172
id_167,16.29185211242075
id_168,63.13734232126483
id_169,13.811552145887784
id_170,63.93162517495631
id_171,39.16789334001736
id_172,26.634433179062217
id_173,20.329534737772033
id_174,61.07579861884124
id_175,25.000992615696774
id_176,20.89091205107074
id_177,37.39642073608853
id_178,12.52845379408364
id_179,30.92518178609863
id_180,16.507720440958327
id_181,11.506011711560372
id_182,55.3626243169639
id_183,46.195792604725334
id_184,15.905367634132269
id_185,35.067901591550026
id_186,25.660798646809553
id_187,69.45091761438594
id_188,9.900538414973335
id_189,57.78452536346911
id_190,38.07249163174873
id_191,15.393955932479477
id_192,28.938290956219188
id_193,0.12674195564723245
id_194,19.120428626085843
id_195,0.7467925600100689
id_196,33.56224460958771
id_197,10.141996699563965
id_198,18.48176791561502
id_199,60.235960878476945
id_200,24.63014331137618
id_201,25.197628647186804
id_202,64.5620491066776
id_203,10.213837316473336
id_204,8.907368291563746
id_205,11.316464046265693
id_206,7.295085919330882
id_207,1.7880802070238808
id_208,123.23078933726119
id_209,20.450301887543787
id_210,15.761434037933467
id_211,13.85535013210478
id_212,35.80925945075126
id_213,35.89647721511085
id_214,18.62028233911354
id_215,34.44169430801663
id_216,78.1194658793096
id_217,0.5790637695769029
id_218,12.535773750020267
id_219,31.892716472488605
id_220,14.915264803945027
id_221,12.553262926802084
id_222,113.40701403194143
id_223,13.069804886438494
id_224,16.494103697070276
id_225,63.46061397087251
id_226,16.199680313957696
id_227,19.720110954856903
id_228,10.236115201898274
id_229,3.9634171272493193
id_230,46.061589358404646
id_231,13.142829262099037
id_232,53.20873024990805
id_233,42.42709873344882
id_234,24.958302591620026
id_235,41.11580025472622
id_236,68.78210330717533
id_237,41.93785808109967
id_238,11.800807923894032
id_239,17.70468076310809
